,weather_condition,wind_strength,temperature_c,rainfall_inches,humidity_percent,pressure_hpa,similarity
17,Cloudy,Moderate Wind,-10.0,1.76,59.4,1017.2,0.9997853909049828
85,Sunny,Moderate Wind,-7.0,1.3,63.9,1021.3,0.9997830423525509
195,Sunny,Moderate Wind,13.4,0.04,28.2,1015.2,0.9997828096948527
82,Sunny,Moderate Wind,2.3,0.2,69.4,1019.0,0.9997825600661269
32,Sunny,Light Breeze,5.6,0.16,70.0,1017.2,0.9997817159301761
124,Sunny,Strong Wind,0.8,0.22,69.1,1018.7,0.9997783891507156
37,Sunny,Moderate Wind,0.9,0.16,69.2,1019.6,0.9997783426424641
336,Rainy,Calm,16.1,0.49,67.6,1000.3,0.9997777302694003
315,Cloudy,Strong Wind,-0.8,0.23,68.1,1013.2,0.9997777024686234
175,Sunny,Gale,-8.6,0.72,62.7,1020.7,0.9997747474857317
252,Rainy,Light Breeze,3.5,0.61,69.3,1005.8,0.9997726381372462
163,Cloudy,Calm,-8.7,0.62,62.5,1017.1,0.9997724069629881
250,Sunny,Strong Wind,15.0,0.33,28.1,1014.5,0.9997717939982627
172,Cloudy,Light Breeze,6.6,0.4,70.4,1010.9,0.9997664276879307
286,Cloudy,Moderate Wind,6.3,0.48,70.5,1011.9,0.9997652468170722
302,Cloudy,Light Breeze,6.6,0.28,70.5,1011.5,0.9997652100841122
106,Cloudy,Gale,-0.7,0.3,68.8,1013.2,0.9997651605963479
189,Sunny,Strong Wind,-1.0,0.15,29.1,1031.6,0.9997638501009906
140,Snowy,Light Breeze,12.4,0.08,70.3,1006.5,0.9997542931094214
54,Cloudy,Moderate Wind,7.2,0.04,71.1,1010.4,0.99975134135708
231,Cloudy,Moderate Wind,-8.3,0.05,64.5,1017.1,0.9997508068763619
220,Cloudy,Light Breeze,4.4,0.09,71.2,1012.5,0.9997459075089012
171,Sunny,Strong Wind,-1.2,0.3,70.1,1021.1,0.9997457842963802
68,Sunny,Calm,-2.9,0.09,69.2,1019.4,0.9997444757549898
284,Cloudy,Light Breeze,-4.0,0.49,68.3,1013.3,0.9997411616276408
64,Sunny,Calm,20.1,0.07,28.8,1013.7,0.9997394449675087
132,Sunny,Calm,2.1,1.12,71.5,1019.1,0.9997379048042813
35,Rainy,Calm,7.7,0.1,71.2,1002.6,0.9997371639181853
320,Cloudy,Moderate Wind,4.9,0.93,71.7,1010.8,0.9997335901896567
354,Sunny,Moderate Wind,7.0,0.49,72.3,1016.1,0.9997332951444878
184,Sunny,Moderate Wind,0.0,0.18,71.2,1019.7,0.9997312350353207
19,Sunny,Moderate Wind,11.2,0.18,25.3,1016.3,0.9997292690595693
218,Cloudy,Light Breeze,-0.8,0.07,70.6,1013.7,0.9997284291828992
306,Cloudy,Strong Wind,0.1,0.14,71.0,1013.8,0.9997274796870316
138,Sunny,Strong Wind,7.6,0.24,24.8,1018.3,0.9997208576652046
245,Snowy,Calm,1.3,0.37,71.5,1009.2,0.999718072684509
180,Sunny,Light Breeze,18.3,0.58,26.6,1011.9,0.9997145390707292
241,Snowy,Light Breeze,5.2,0.33,72.5,1007.3,0.9997106583620198
307,Sunny,Calm,1.9,0.6,72.7,1019.1,0.9997105267656751
260,Cloudy,Light Breeze,5.7,0.61,72.9,1011.5,0.9997095281040815
157,Rainy,Gale,13.8,0.01,71.7,1002.0,0.9997086332705515
210,Cloudy,Strong Wind,-0.0,0.01,72.5,1020.9,0.9997047580268736
364,Snowy,Light Breeze,6.1,0.28,72.1,996.0,0.9997030566234552
141,Sunny,Strong Wind,3.5,1.68,73.4,1018.7,0.9997011775954754
103,Cloudy,Light Breeze,0.6,0.07,72.4,1013.0,0.9996988667914414
51,Rainy,Light Breeze,17.0,0.56,71.3,1000.3,0.9996916019697856
71,Sunny,Calm,13.8,0.18,24.1,1014.4,0.9996914464102049
143,Sunny,Strong Wind,13.4,0.32,73.8,1015.0,0.9996841422857
95,Cloudy,Calm,-3.9,0.13,71.4,1015.6,0.9996825658789217
309,Sunny,Light Breeze,7.7,0.2,23.4,1039.0,0.9996758920975838
279,Rainy,Calm,-3.0,0.4,71.6,1006.6,0.9996737343811238
90,Sunny,Light Breeze,3.2,0.25,74.6,1019.4,0.9996734058744632
139,Snowy,Moderate Wind,-5.0,0.38,71.0,1010.4,0.9996695334047605
247,Snowy,Moderate Wind,2.5,0.34,73.9,1009.1,0.9996685915371999
52,Snowy,Light Breeze,10.2,0.43,75.4,1021.0,0.9996668028425405
322,Cloudy,Light Breeze,25.0,0.07,68.3,1005.9,0.9996635642157011
193,Cloudy,Moderate Wind,-5.8,0.12,71.2,1015.8,0.9996632927775437
294,Sunny,Moderate Wind,-0.1,0.15,74.5,1020.3,0.9996563354685569
264,Rainy,Light Breeze,23.4,0.35,70.4,1004.8,0.9996434778779177
146,Cloudy,Light Breeze,-7.5,0.02,71.1,1016.7,0.9996425364379414
174,Cloudy,Calm,8.3,0.38,74.5,994.1,0.999640018597554
280,Rainy,Strong Wind,12.9,0.63,75.0,1001.7,0.999630385895409
343,Cloudy,Light Breeze,1.9,0.04,75.8,1014.1,0.9996261305882178
169,Cloudy,Moderate Wind,7.8,0.07,76.4,1012.2,0.9996255462225634
156,Cloudy,Light Breeze,4.7,1.32,76.3,1012.9,0.9996231343276932
59,Sunny,Calm,10.8,0.2,76.7,1015.4,0.9996208107495517
196,Rainy,Light Breeze,-2.6,1.05,74.4,1007.1,0.9996110353740636
125,Cloudy,Light Breeze,8.9,0.39,77.0,1011.5,0.9996075685922173
295,Cloudy,Light Breeze,14.5,0.36,76.2,1010.0,0.999606955809759
316,Cloudy,Light Breeze,4.7,0.28,77.0,1012.7,0.9996044615221257
332,Sunny,Moderate Wind,11.6,0.2,77.4,1016.1,0.9996009705250222
301,Cloudy,Light Breeze,10.1,0.02,77.0,1008.6,0.9995998824441741
261,Snowy,Light Breeze,13.5,0.25,76.4,1005.8,0.999598274457162
192,Snowy,Calm,-2.4,0.32,75.3,1009.1,0.9995941920584893
25,Rainy,Gale,23.2,0.34,73.1,1005.7,0.9995861275060303
43,Snowy,Strong Wind,-2.4,0.14,75.9,1008.8,0.9995777525239744
351,Rainy,Strong Wind,22.3,0.09,73.6,999.1,0.9995725902949917
345,Cloudy,Moderate Wind,15.2,0.34,78.6,1023.2,0.9995655268353209
187,Cloudy,Moderate Wind,-0.8,0.27,77.3,1013.5,0.9995646516710865
94,Rainy,Calm,2.8,0.03,77.8,1005.4,0.9995581061978165
77,Sunny,Light Breeze,-8.2,0.1,74.8,1022.2,0.9995567531083493
98,Sunny,Moderate Wind,5.1,0.15,79.5,1017.8,0.9995459558103644
326,Cloudy,Light Breeze,10.5,0.08,79.3,1010.2,0.9995363229020301
165,Rainy,Strong Wind,10.9,0.16,78.7,1002.9,0.9995359347271824
277,Cloudy,Light Breeze,6.9,0.46,79.6,1012.4,0.9995343123235392
120,Rainy,Strong Wind,12.5,0.24,78.7,1003.2,0.9995309797621915
291,Sunny,Light Breeze,0.8,0.0,79.4,1019.3,0.9995304927323161
150,Snowy,Calm,-10.0,0.61,74.3,1013.3,0.9995216465537419
363,Cloudy,Light Breeze,-3.2,0.07,78.4,1015.1,0.99951363179664
114,Cloudy,Moderate Wind,2.3,0.38,80.3,1013.0,0.999498607013147
358,Snowy,Moderate Wind,9.9,0.91,80.3,1006.4,0.9994974056056345
8,Cloudy,Moderate Wind,-10.0,0.43,75.7,1016.4,0.9994926705705461
204,Cloudy,Light Breeze,25.0,0.17,75.9,1007.1,0.9994895287951303
304,Rainy,Light Breeze,17.4,0.29,80.3,1018.6,0.9994886317030031
105,Sunny,Calm,0.7,0.03,81.2,1018.6,0.9994742919340118
274,Cloudy,Light Breeze,-3.0,1.13,77.4,983.7,0.9994713144948011
200,Cloudy,Moderate Wind,-1.9,0.06,80.4,1014.7,0.999467235945491
67,Rainy,Moderate Wind,0.9,0.26,81.0,1006.4,0.9994514165809921
226,Snowy,Moderate Wind,9.5,0.18,81.8,1006.2,0.9994498298268665
359,Cloudy,Moderate Wind,6.5,0.28,82.5,1010.3,0.9994373554434488
272,Rainy,Light Breeze,-5.8,2.23,78.0,988.2,0.9994268616778242
243,Sunny,Moderate Wind,0.9,0.01,82.8,1018.2,0.9994241736313845
110,Sunny,Gale,-10.0,0.02,78.8,1023.1,0.9994240487670559
275,Cloudy,Calm,-1.1,0.16,82.2,1013.2,0.9994144360883318
321,Rainy,Moderate Wind,14.5,0.01,82.1,1001.6,0.999408111176686
86,Rainy,Moderate Wind,3.0,0.05,82.8,1005.8,0.9994034804282963
349,Cloudy,Light Breeze,11.0,0.03,83.5,1010.0,0.9994005690819661
337,Rainy,Light Breeze,10.2,0.23,83.0,1002.0,0.9993967632309791
137,Rainy,Light Breeze,2.5,0.21,83.0,1005.9,0.9993943499340684
258,Cloudy,Light Breeze,7.1,0.21,84.5,1012.1,0.9993755809562835
338,Cloudy,Calm,3.7,0.11,84.4,1012.3,0.9993704320655523
104,Snowy,Gale,4.7,0.05,84.3,1007.5,0.9993639084128619
214,Rainy,Light Breeze,10.1,0.56,84.3,1002.2,0.9993519912729943
355,Cloudy,Strong Wind,17.6,0.24,83.7,1007.9,0.999348117605168
91,Rainy,Calm,10.6,0.0,84.9,1003.8,0.9993343608867609
75,Rainy,Calm,1.6,0.2,84.8,1005.9,0.9993263578985656
134,Snowy,Gale,-3.6,0.06,83.8,1009.5,0.9993253945993961
249,Rainy,Strong Wind,1.2,0.03,84.9,1005.6,0.9993192377770362
55,Snowy,Moderate Wind,-4.0,0.01,84.4,1012.2,0.9993079386703294
203,Rainy,Strong Wind,6.0,0.53,85.8,1005.0,0.9993060558659632
12,Rainy,Calm,5.1,0.2,86.3,1005.8,0.9992879015078856
324,Snowy,Light Breeze,1.1,0.31,86.2,1008.6,0.9992806397181815
92,Rainy,Light Breeze,19.8,0.12,84.4,1000.0,0.9992758437368219
185,Cloudy,Moderate Wind,5.2,0.22,87.2,1012.0,0.999274457973465
112,Snowy,Moderate Wind,15.0,0.37,86.3,1005.9,0.9992696669100374
27,Cloudy,Light Breeze,7.0,0.1,87.5,1012.3,0.9992678594868076
11,Snowy,Strong Wind,2.2,0.12,86.8,1008.8,0.9992660914922995
266,Cloudy,Strong Wind,1.4,0.07,87.4,1013.6,0.999254135226036
170,Cloudy,Strong Wind,0.7,0.29,87.3,1013.9,0.9992539680280754
267,Rainy,Moderate Wind,16.6,0.32,86.2,1001.1,0.9992453358346001
70,Rainy,Moderate Wind,5.4,0.11,87.6,1005.9,0.9992400109141825
129,Cloudy,Light Breeze,2.0,0.05,88.2,1013.0,0.9992258192055951
20,Cloudy,Strong Wind,-6.8,0.05,86.1,1015.0,0.9992198257947491
303,Cloudy,Light Breeze,-7.1,0.33,86.6,1015.1,0.9991977126139676
74,Rainy,Calm,3.7,0.15,88.4,1003.9,0.999196147592741
235,Rainy,Light Breeze,-5.2,0.91,88.0,1015.5,0.999173291169189
80,Rainy,Strong Wind,-5.3,0.45,86.2,992.8,0.9991642151984371
1,Snowy,Gale,1.6,0.29,89.6,1009.4,0.9991564831492902
7,Rainy,Calm,1.7,0.04,89.4,1006.3,0.9991541509990886
62,Rainy,Strong Wind,-1.3,0.35,89.2,1006.6,0.9991398460630847
325,Rainy,Light Breeze,13.4,0.68,90.2,1009.0,0.9991385112145478
248,Snowy,Calm,6.8,1.05,90.3,1006.2,0.9991363907974403
113,Rainy,Gale,-10.0,0.61,86.5,1008.9,0.9991339870242936
73,Rainy,Moderate Wind,17.2,0.02,89.1,1002.1,0.9991308063483603
314,Rainy,Strong Wind,-6.0,0.26,88.2,1007.5,0.9991280694916951
118,Rainy,Moderate Wind,-3.9,0.03,89.2,1007.6,0.9991160877411785
228,Rainy,Light Breeze,11.7,0.11,90.9,1003.4,0.9990961132806826
287,Cloudy,Moderate Wind,8.9,0.17,92.3,1011.3,0.9990735024524267
76,Rainy,Gale,-3.1,0.27,90.8,1009.3,0.9990667981585328
81,Cloudy,Gale,-5.4,0.01,90.9,1013.9,0.9990520937060243
230,Rainy,Light Breeze,4.4,0.01,92.1,1004.2,0.9990477598681127
278,Rainy,Light Breeze,17.4,0.25,91.1,1001.9,0.9990457038734376
219,Rainy,Moderate Wind,3.0,0.04,92.3,1006.0,0.9990401419553842
182,Snowy,Moderate Wind,-9.7,0.09,89.5,1012.4,0.9990371134598434
331,Rainy,Light Breeze,13.9,0.03,92.6,1001.3,0.9990047910227834
276,Rainy,Light Breeze,4.7,0.61,93.3,1004.3,0.9989969045561505
115,Rainy,Moderate Wind,2.0,0.49,92.0,986.2,0.9989672878763554
265,Rainy,Moderate Wind,2.1,0.34,94.2,1006.0,0.9989519684778306
313,Snowy,Gale,-1.4,0.15,94.2,1009.0,0.9989378028328088
34,Snowy,Moderate Wind,8.8,0.15,95.1,1006.3,0.9989303514625149
50,Snowy,Light Breeze,-9.2,0.44,92.5,1007.1,0.9989017007594618
161,Cloudy,Light Breeze,4.5,0.39,96.1,1011.0,0.9988985824798706
88,Rainy,Strong Wind,-10.0,0.29,92.7,1008.6,0.9988854573263845
292,Rainy,Light Breeze,0.0,0.12,95.5,1005.7,0.9988771496035241
271,Rainy,Moderate Wind,2.7,0.32,96.1,1005.2,0.9988651008698057
33,Snowy,Moderate Wind,1.2,0.31,94.6,988.8,0.9988529114782191
296,Rainy,Gale,16.4,0.15,95.7,1002.3,0.998851628378944
198,Rainy,Calm,8.9,0.08,97.0,1003.7,0.9988300810312978
9,Rainy,Calm,-3.1,0.01,95.1,996.8,0.9988266528268009
199,Rainy,Light Breeze,6.5,0.02,98.1,1011.0,0.9988102082999286
273,Snowy,Light Breeze,-2.3,0.01,97.2,1010.7,0.9987995265788399
178,Snowy,Moderate Wind,7.0,1.07,97.2,993.8,0.9987729515835372
183,Rainy,Moderate Wind,-5.2,0.61,97.0,1009.7,0.9987706798982449
197,Rainy,Calm,25.0,0.18,95.4,1000.3,0.9987493740973322
116,Rainy,Moderate Wind,-6.3,0.12,95.4,988.8,0.9987344276961047
308,Rainy,Moderate Wind,7.3,0.22,100.0,1005.4,0.9986910419805503
53,Rainy,Moderate Wind,4.6,0.3,100.0,1006.0,0.9986882093154311
2,Rainy,Strong Wind,7.3,0.01,100.0,1003.3,0.9986804881603522
270,Rainy,Light Breeze,1.6,0.03,100.0,1006.4,0.9986753898678101
107,Rainy,Calm,5.9,0.37,100.0,998.3,0.9986529179401105
126,Rainy,Moderate Wind,-4.8,0.03,100.0,1007.4,0.9986194448822042
191,Rainy,Calm,-6.3,0.09,100.0,1009.2,0.9986084724438802
217,Rainy,Light Breeze,-7.6,0.61,100.0,1008.3,0.9985847072276063
